ID,LOTE,constr.,bathroom,estac.,rec.,antiguedad,medio bathroom,ZONA,CIUDAD,PROVINCIA,PAIS,tipo_operacion,tipo_inmueble,precio_venta,precio_alquiler,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
EB-TC5800,405,457,0,10,4,5,0,Valle Real,Zapopan,Jalisco,Mexico,venta,Casa,20980000,0,
62LGM2,267,338,0,3,3,7,0,Virreyes Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16500000,0,
I24-M-61367274,2729,2729,0,10,6,7,0,Colinas de San Javier,Zapopan,Jalisco,Mexico,venta,Casa,94000000,0,
62SEC2,180,273,0,2,3,A estrenar,1,Fraccionamiento Valle Imperial,Zapopan,Jalisco,Mexico,venta,Casa,8500000,0,
NEX-244178,160,190,0,2,6,3,0,Fraccionamiento Jardines de Santa Ana,Zapopan,Jalisco,Mexico,venta,Casa,4999999,0,
60CEHR,301,325,0,3,0,10,1,Fraccionamiento Bugambilias,Zapopan,Jalisco,Mexico,venta,Casa,8000000,0,
62P9GJ,1240,550,0,7,4,8,1,Fraccionamiento Zotogrande,Zapopan,Jalisco,Mexico,venta,Casa,64900000,0,
419_488_71,420,550,0,6,3,10,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,venta,Casa,24998000,0,
62D76B,208,209,0,1,3,15,1,Prados Tepeyac,Zapopan,Jalisco,Mexico,venta,Casa,7990000,0,
630NQ8,467,320,0,4,5,A estrenar,1,Jardines Universidad,Zapopan,Jalisco,Mexico,venta,Casa,23906885,0,
EB-RM5882,90,51,1,1,2,A estrenar,0,Fraccionamiento Villas de Tesistán,Zapopan,Jalisco,Mexico,venta,Casa,1065000,0,
33,722,673,0,5,3,25,1,Colinas de San Javier,Zapopan,Jalisco,Mexico,venta,Casa,27500000,0,
C-142,139,202,0,2,3,A estrenar,1,Fraccionamiento Solares,Zapopan,Jalisco,Mexico,venta,Casa,8990000,0,
EB-UI4120,333,398,0,4,4,7,0,Zapopan,Jalisco,Mexico,venta,Casa,16990000,0,,
61KLEL,190,257,0,3,3,5,0,Bosques Vallarta,Zapopan,Jalisco,Mexico,venta,Casa,7900000,0,
62JTKG,160,220,0,3,4,A estrenar,1,Bosques Vallarta,Zapopan,Jalisco,Mexico,venta,Casa,7900000,0,
CASA ALBA,120,190,0,2,4,A estrenar,0,Fraccionamiento Valle Imperial,Zapopan,Jalisco,Mexico,venta,Casa,4550000,0,
EB-UI6064,361,515,0,4,3,7,1,Fraccionamiento Puerta del Bosque,Zapopan,Jalisco,Mexico,venta,Casa,32000000,0,
RCV-2172,72,64,1,1,2,17,1,Fraccionamiento Los Molinos,Zapopan,Jalisco,Mexico,venta,Casa,1250000,0,
5RBK05,105,143,0,2,3,3,0,El Fortín,Zapopan,Jalisco,Mexico,venta,Casa,4350000,0,
EB-QJ4566,82,110,0,2,2,En construcción,1,Fraccionamiento Bugambilias,Zapopan,Jalisco,Mexico,venta,Casa,3350082,0,
6302CQ,256,420,0,6,6,A estrenar,1,Virreyes Residencial,Zapopan,Jalisco,Mexico,venta,Casa,19080096,0,
C-137,328,377,0,3,3,En construcción,0,Parque Virreyes Residencial,Zapopan,Jalisco,Mexico,venta,Casa,17800000,0,
6301H0,376,600,0,7,7,A estrenar,1,Fraccionamiento Puerta Las Lomas,Zapopan,Jalisco,Mexico,venta,Casa,27974632,0,
62TFRG,99,115,0,2,3,A estrenar,1,Fraccionamiento Valle Imperial,Zapopan,Jalisco,Mexico,venta,Casa,3094000,0,
2MHNN5,800,700,0,7,3,20,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,venta,Casa,34700000,0,
